"id";"page";"chapter";"review_comment";"seriousness";"reviewer_email";"correction_status";"correction_comments";"agreed_with_reviewer"
2;"234223sdfvmsffsdofvmpasfovmfaovjafio;vhfvhfo'vahfv";"sd;vmds";"sdvklsfv";"";"[email]";"option5";"";"option10"
4;"advhads'lv";"adslivhdsa";"";"";"[email]";"option5";"";"option10"
4;"advhads'lvadcljndkc";"adslivhdsa";"";"";"[email]";"option5";"";"option10"
3;"alfkvmfd";"sfvlknmdf";"dzfvlkmdf";"";"[email]";"option5";"";"option10"
3;"alfkvmfsdlkfd";"sfvlknmdf";"dzfvlkmdf";"";"[email]";"option5";"";"option10"
3;"asfvkndsafv";"asdvljhasf";"askdvbjasl";"";"[email]";"option8";"ewfgknwaiofl";"option11"
3;"avefavakwvbawrfvWVD";"ejvnla";"alvnfv;";"";"[email]";"option5";"zslfvknf;dv";"option11"
2;"avefavl;j";"ejvnla";"alvnfv;";"";"[email]";"option5";"zslfvknf;dv";"option11"
3;"avefavl;jWVD";"ejvnla";"alvnfv;";"";"[email]";"option5";"zslfvknf;dv";"option11"
3;"avevbawrfvWVD";"ejvnla";"alvnfv;";"";"[email]";"option5";"zslfvknf;dv";"option11"
3;"avevbawrfvWVDdgngn";"ejvnla";"alvnfv;";"";"[email]";"option5";"zslfvknf;dv";"option11"
7;"avevbawrgfdcsddvsdrfvWdfbdfVDdgngn";"ejvnla";"alvnfv;";"";"[email]";"option7";"zslfvknf;dv";"option11"
7;"avevbawrgfdcsdrfvWdfbdfVDdgngn";"ejvnla";"alvnfv;";"";"[email]";"option7";"zslfvknf;dv";"option11"
7;"avevbawrgfrfvWdfbdfVDdgngn";"ejvnla";"alvnfv;";"";"[email]";"option7";"zslfvknf;dv";"option11"
67;"awvljnDv";"sldkvndls";"slKDvnds";"";"[email]";"option5";"sldkavnaD:SV";"option10"
23;"dfds";"sdfdsf";"adf";"option1";"[email]";"option7";"sdff";"option10"
45;"dfsgsdfgsfg";"gefsg efg";"sdfgsdfgdfgdf";"";"[email]";"option6";"sdfgdfgdfg";"option11"
3;"dpage12";"chapter4";"revuiewcomm";"";"[email]";"option5";"correct";"option10"
1;"eafljv";"ajfbv";"arjkbfrl";"";"[email]";"option6";"alfkvhlfv";"option10"
1;"eafljvdc";"ajfbv";"arjkbfrl";"";"[email]";"option6";"alfkvhlfv";"option10"
1;"eafljvdcsdvd";"ajfbv";"arjkbfrl";"";"[email]";"option6";"alfkvhlfv";"option10"
2;"eafljvdcsdvdsdfv";"ajfbv";"arjkbfrl";"";"[email]";"option6";"alfkvhlfv";"option10"
235;"fgfsags";"gsdfgsdfgfg";"sfgsdfg";"option3";"[email]";"option8";"sfgfdgsdfg";"option10"
3;"gfhgh";"sfgfsg";"sdfgdsgfg";"option3";"[email]";"option6";"dsfgbdsfg";"option10"
3;"re;jgerg";"advjnasd;";"asdvjnsf";"";"[email]";"option5";"sviohadsofvh";"option10"
3;"re;jgergetstbukek";"advjnasd;";"asdvjnsf";"";"[email]";"option5";"sviohadsofvh";"option10"
345;"sdfdsf";"sdfsdfdsf";"dfsf";"option3";"[email]";"option7";"sdfaffasdfdasfd";"option10"
2;"sdfvmsffsdofvmpasfovmfaovjafio;vhfvhfo'vahfv";"sd;vmds";"sdvklsfv";"";"[email]";"option5";"";"option10"
3;"sdfvn'sfeov";"fvldf.";"flvknsdf";"";"[email]";"option5";"wfff";"option10"
34;"sdfvsd";"dasfsdf";"fsdfd";"";"[email]";"option6";"fdsafdasfsdaf";"option11"
343;"sdfvsdeqfadf";"dasfsdf";"fsdfd";"";"[email]";"option5";"fdsafdasfsdaf";"option11"
3433;"sdfvsdeqfadfsdf";"dasfsdf";"fsdfd";"";"[email]";"";"fdsafdasfsdaf";"option11"
34332;"sdfvsdeqfadfsdfsad";"dasfsdf";"fsdfd";"";"[email]";"";"fdsafdasfsdaf";"option11"
3;"sdfvsdeqfadfssdfsdfsad";"dasfsdf";"fsdfd";"";"[email]";"";"fdsafdasfsdaf";"option11"
32;"sdfvsdeqfadsafssdfsdfsad";"dasfsdf";"fsdfd";"";"[email]";"option6";"fdsafdasfsdaf";"option11"
32;"sdfvsdeqfadsafsssdfdfsdfsad";"dasfsdf";"fsdfd";"option1";"[email]";"option6";"fdsafdasfsdaf";"option11"
