"id";"review_type";"title";"owner";"category";"sol_area";"req_area";"release_label";"rat";"review_start_date";"review_end_date";"primary_tm";"sign_off";"review_summary";"technical_manager";"ra_lead_4g";"ra_lead_5g";"fs1ta_owner";"system_architect";"other_mandatory";"optional_reviewers";"fst";"apo";"other_optional";"comp1";"comp2";"comp3";"comp4";"comp5";"comp6";"comp7";"proj_id"
1;"New_Review";"";"[email]";"Cloud";"SA/RandT2";"RA/RandT1";"23R1";"5G";"";"";"[email]";"yes";"[email]";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
2;"New_Review";"";"[email]";"Cloud";"SA/RandT2";"RA/RandT1";"23R1";"5G";"";"";"[email]";"yes";"[email]";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
3;"New_Review";"";"[email]";"Cloud";"SA/RandT2";"RA/RandT1";"23R1";"5G";"";"";"[email]";"yes";"[email]";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
4;"New_Review";"";"[email]";"Cloud";"SA/RandT2";"RA/RandT1";"23R1";"5G";"";"";"[email]";"yes";"[email]";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
5;"New_Review";"";"[email]";"Cloud";"SA/RandT2";"RA/RandT1";"23R1";"5G";"";"";"[email]";"yes";"[email]";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
6;"New_Review";"";"[email]";"Cloud";"SA/RandT2";"RA/RandT1";"23R1";"5G";"";"";"[email]";"yes";"[email]";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
7;"New_Review";"";"[email]";"Cloud";"SA/RandT2";"RA/RandT1";"23R1";"5G";"";"";"[email]";"yes";"[email]";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
8;"New_Review";"";"[email]";"Cloud";"SA/RandT2";"RA/RandT1";"23R1";"5G";"";"";"[email]";"yes";"[email]";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
9;"New_Review";"";"[email]";"Cloud";"SA/RandT2";"RA/RandT1";"23R1";"5G";"";"";"[email]";"yes";"[email]";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
10;"New_Review";"";"[email]";"Cloud";"SA/RandT2";"RA/RandT1";"23R1";"5G";"";"";"[email]";"yes";"[email]";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
11;"New_Review";"";"[email]";"Cloud";"SA/RandT2";"RA/RandT1";"23R1";"5G";"";"";"[email]";"yes";"[email]";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
12;"New_Review";"";"[email]";"Cloud";"SA/RandT2";"RA/RandT1";"23R1";"5G";"";"";"[email]";"yes";"[email]";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
13;"New_Review";"";"[email]";"Cloud";"SA/RandT2";"RA/RandT1";"23R1";"5G";"";"";"[email]";"yes";"[email]";"id=""technical_manager"""" name =""""technical_manager""""""";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
14;"New_Review";"";"[email]";"Cloud";"SA/RandT2";"RA/RandT1";"23R1";"5G";"";"";"[email]";"yes";"[email]";"id=""technical_manager"""" name =""""technical_manager""""""";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
15;"New_Review";"";"[email]";"Cloud";"SA/RandT2";"RA/RandT1";"23R1";"5G";"";"";"[email]";"yes";"[email]";"id=""technical_manager"""" name =""""technical_manager""""""";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
16;"New_Review";"";"[email]";"Cloud";"SA/RandT2";"RA/RandT1";"23R1";"5G";"";"";"[email]";"yes";"[email]";"id=""technical_manager"""" name =""""technical_manager""""""";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
17;"New_Review";"";"[email]";"Cloud";"SA/RandT2";"RA/RandT1";"23R1";"5G";"";"";"[email]";"yes";"[email]";"id=""technical_manager"""" name =""""technical_manager""""""";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
18;"New_Review";"";"[email]";"Cloud";"SA/RandT2";"RA/RandT1";"23R1";"5G";"";"";"[email]";"yes";"[email]";"id=""technical_manager"""" name =""""technical_manager""""""";"id=""ra_lead4g"""" name = 'ra_lead4g""";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
19;"New_Review";"";"[email]";"Cloud";"SA/RandT2";"RA/RandT1";"23R1";"5G";"";"";"[email]";"yes";"[email]";"id=""technical_manager"""" name =""""technical_manager""""""";"id=""ra_lead4g"""" name = 'ra_lead4g""";"edvassrv";"edvassrv";"edvassrv";"edvassrv";"edvassrv";"";"";"";"";"";"";"";"";"";"";""
20;"New_Review";"";"[email]";"Cloud";"SA/RandT2";"RA/RandT1";"23R1";"5G";"";"";"[email]";"yes";"[email]";"id=""technical_manager"""" name =""""technical_manager""""""";"id=""ra_lead4g"""" name = 'ra_lead4g""";"edvassrv";"edvassrv";"edvassrv";"edvassrv";"edvassrv";"edvassrv";"edvassrv";"";"";"";"";"";"";"";"";""
21;"New_Review";"";"[email]";"Cloud";"SA/RandT2";"RA/RandT1";"23R1";"5G";"";"";"[email]";"yes";"[email]";"id=""technical_manager"""" name =""""technical_manager""""""";"id=""ra_lead4g"""" name = 'ra_lead4g""";"edvassrv";"edvassrv";"edvassrv";"edvassrv";"edvassrv";"edvassrv";"edvassrv";"";"";"";"";"";"";"";"";""
22;"New_Review";"";"[email]";"Cloud";"SA/RandT2";"RA/RandT1";"23R1";"5G";"";"";"[email]";"yes";"[email]";"id=""technical_manager"""" name =""""technical_manager""""""";"id=""ra_lead4g"""" name = 'ra_lead4g""";"edvassrv";"edvassrv";"edvassrv";"edvassrv";"edvassrv";"edvassrv";"edvassrv";"id=""Comp1"""" name = 'Comp1'""";"id=""Comp1"""" name = 'Comp1'""";"id=""Comp1"""" name = 'Comp1'""";"";"id=""Comp1"""" name = 'Comp1'""";"id=""Comp1"""" name = 'Comp1'""";"id=""Comp1"""" name = 'Comp1'""";"id=""Comp1"""" name = 'Comp1'""";""
23;"New_Review";"";"[email]";"Site_Solution";"SA/RandT7";"RA/RandT7";"23R1";"5G";"";"";"[email]";"yes";"[email]";"id=""technical_manager"""" name =""""technical_manager""""""";"id=""ra_lead4g"""" name = 'ra_lead4g""";"edvassrv";"edvassrv";"edvassrv";"edvassrv";"edvassrv";"edvassrv";"edvassrv";"id=""Comp1"""" name = 'Comp1'""";"id=""Comp1"""" name = 'Comp1'""";"id=""Comp1"""" name = 'Comp1'""";"";"id=""Comp1"""" name = 'Comp1'""";"id=""Comp1"""" name = 'Comp1'""";"id=""Comp1"""" name = 'Comp1'""";"id=""Comp1"""" name = 'Comp1'""";""
24;"New_Review";"";"[email]";"Site_Solution";"SA/RandT7";"RA/RandT7";"23R1";"5G";"";"";"[email]";"yes";"[email]";"id=""technical_manager"""" name =""""technical_manager""""""";"id=""ra_lead4g"""" name = 'ra_lead4g""";"edvassrv";"edvassrv";"edvassrv";"edvassrv";"edvassrv";"edvassrv";"edvassrv";"id=""Comp1"""" name = 'Comp1'""";"id=""Comp1"""" name = 'Comp1'""";"id=""Comp1"""" name = 'Comp1'""";"";"id=""Comp1"""" name = 'Comp1'""";"id=""Comp1"""" name = 'Comp1'""";"id=""Comp1"""" name = 'Comp1'""";"id=""Comp1"""" name = 'Comp1'""";""
25;"New_Review";"";"[email]";"Site_Solution";"SA/RandT7";"RA/RandT7";"23R1";"5G";"";"";"[email]";"yes";"[email]";"id=""technical_manager"""" name =""""technical_manager""""""";"id=""ra_lead4g"""" name = 'ra_lead4g""";"edvassrv";"edvassrv";"edvassrv";"edvassrv";"edvassrv";"edvassrv";"edvassrv";"id=""Comp1"""" name = 'Comp1'""";"id=""Comp1"""" name = 'Comp1'""";"id=""Comp1"""" name = 'Comp1'""";"";"id=""Comp1"""" name = 'Comp1'""";"id=""Comp1"""" name = 'Comp1'""";"id=""Comp1"""" name = 'Comp1'""";"id=""Comp1"""" name = 'Comp1'""";""
26;"New_Review";"";"[email]";"Site_Solution";"SA/RandT7";"RA/RandT7";"23R1";"5G";"";"";"[email]";"yes";"[email]";"id=""technical_manager"""" name =""""technical_manager""""""";"id=""ra_lead4g"""" name = 'ra_lead4g""";"edvassrv";"edvassrv";"edvassrv";"edvassrv";"edvassrv";"edvassrv";"edvassrv";"id=""Comp1"""" name = 'Comp1'""";"id=""Comp1"""" name = 'Comp1'""";"id=""Comp1"""" name = 'Comp1'""";"";"id=""Comp1"""" name = 'Comp1'""";"id=""Comp1"""" name = 'Comp1'""";"id=""Comp1"""" name = 'Comp1'""";"id=""Comp1"""" name = 'Comp1'""";""
29;"New_Review";"";"[email]";"Site_Solution";"SA/RandT7";"RA/RandT7";"23R1";"5G";"";"";"[email]";"yes";"[email]";"id=""technical_manager"""" name =""""technical_manager""""""";"id=""ra_lead4g"""" name = 'ra_lead4g""";"edvassrv";"edvassrv";"edvassrv";"edvassrv";"edvassrv";"edvassrv";"edvassrv";"id=""Comp1"""" name = 'Comp1'""";"id=""Comp1"""" name = 'Comp1'""";"id=""Comp1"""" name = 'Comp1'""";"";"id=""Comp1"""" name = 'Comp1'""";"id=""Comp1"""" name = 'Comp1'""";"id=""Comp1"""" name = 'Comp1'""";"id=""Comp1"""" name = 'Comp1'""";""
30;"New_Review";"";"[email]";"Site_Solution";"SA/RandT7";"RA/RandT7";"23R1";"5G";"";"";"[email]";"yes";"[email]";"id=""technical_manager"""" name =""""technical_manager""""""";"id=""ra_lead4g"""" name = 'ra_lead4g""";"edvassrv";"edvassrv";"edvassrv";"edvassrv";"edvassrv";"edvassrv";"edvassrv";"id=""Comp1"""" name = 'Comp1'""";"id=""Comp1"""" name = 'Comp1'""";"id=""Comp1"""" name = 'Comp1'""";"";"id=""Comp1"""" name = 'Comp1'""";"id=""Comp1"""" name = 'Comp1'""";"id=""Comp1"""" name = 'Comp1'""";"id=""Comp1"""" name = 'Comp1'""";""
31;"New_Review";"";"[email]";"Site_Solution";"SA/RandT7";"RA/RandT7";"23R1";"5G";"2023-11-07 00:00:00";"2023-11-30 00:00:00";"[email]";"yes";"[email]";"id=""technical_manager"""" name =""""technical_manager""""""";"id=""ra_lead4g"""" name = 'ra_lead4g""";"edvassrv";"edvassrv";"edvassrv";"edvassrv";"edvassrv";"edvassrv";"edvassrv";"id=""Comp1"""" name = 'Comp1'""";"id=""Comp1"""" name = 'Comp1'""";"id=""Comp1"""" name = 'Comp1'""";"";"id=""Comp1"""" name = 'Comp1'""";"id=""Comp1"""" name = 'Comp1'""";"id=""Comp1"""" name = 'Comp1'""";"id=""Comp1"""" name = 'Comp1'""";""
32;"New_Review";"efigh'owre";"[email]";"Cloud";"SA/RandT1";"RA/RandT1";"23R1";"Multirat";"2023-12-07 00:00:00";"2023-11-09 00:00:00";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
33;"New_Review";"df;vlmsfd;v";"[email]";"Operability";"SA/RandT1";"RA/RandT1";"23R2";"4G";"2023-12-01 00:00:00";"2023-11-09 00:00:00";"[email]";"no";"[email]";"[email]";"[email]";"[email]";"[email]";"[email]";"[email]";"[email]";"[email]";"[email]";"[email]";"[email]";"";"";"";"";"";"";"1"
34;"New_Review";"wdgvasfvb";"[email]";"Cloud";"SA/RandT1";"RA/RandT1";"23R1";"4G";"2023-11-23 00:00:00";"2023-12-07 00:00:00";"[email]";"yes";"argrzwtgafasdadsf";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"2"
35;"New_Review";"review name";"[email]";"Operability";"SA/RandT2";"RA/RandT2";"23R2";"both";"2023-11-21 00:00:00";"2023-11-28 00:00:00";"[email]";"no";"[email]";"[email],[email]";"[email]";"[email]";"[email]";"";"";"";"[email]";"[email]";"";"[email]";"";"";"[email]";"[email]";"";"";"46"
